final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1], [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-9.7688e-02, -1.3837e-02, -1.3837e-02,  2.0699e-01,  6.0663e-03,
        -1.5412e-02, -2.1225e-02, -1.9152e-02, -1.3837e-02, -1.3837e-02,
        -1.3837e-02, -2.1849e-03, -2.8521e-03,  1.6162e-03,  1.9098e-03,
        -4.2385e-03,  5.4656e-04, -1.0323e-03,  1.8045e-03,  1.1666e-03,
        -3.1695e-03,  3.6080e-04,  2.5810e-03, -1.4514e-03,  2.6655e-03,
        -3.4041e-03, -2.9528e-03, -1.9033e-05,  1.0859e-03,  5.5004e-03,
         1.8691e-03, -1.3327e-03,  2.7779e-03,  2.7258e-03,  4.7830e-04,
        -4.6868e-03, -2.4786e-03, -4.4751e-03, -5.6011e-04,  5.4528e-03,
         1.9650e-04,  2.2831e-03, -1.0591e-03, -2.3348e-03,  3.9076e-03,
         1.9757e-03, -1.6100e-03,  1.2840e-03,  6.9302e-04,  3.7966e-04,
        -4.2004e-03, -3.2935e-03, -1.2227e-03, -8.5778e-04, -3.1263e-03,
        -1.9148e-03, -3.4123e-03,  1.7741e-03, -7.5586e-04, -3.1431e-03,
         3.9159e-03, -7.0951e-04, -3.7363e-03,  2.1658e-04, -5.8278e-06,
        -2.4774e-03,  2.8108e-03, -5.0094e-04, -1.9253e-03,  7.3925e-06,
        -1.4541e-03, -8.3694e-04,  1.1609e-03,  6.7855e-04,  8.1948e-04,
         1.6321e-03, -5.1245e-04, -4.0909e-04,  1.0754e-03, -9.8640e-04,
        -1.9302e-03, -2.2914e-03, -5.8007e-04, -2.4055e-03, -1.1284e-03,
         2.7340e-03, -2.5290e-03, -7.9503e-04, -2.7518e-04,  1.6470e-03,
        -2.0927e-03,  8.7707e-04,  2.1902e-03, -2.5288e-03, -1.1091e-03,
         2.5853e-03,  1.6432e-03,  5.6487e-04,  2.0780e-03,  2.2234e-03,
         1.2640e-04, -1.4218e-03, -2.5304e-04, -1.5441e-03, -1.4396e-03,
         1.4903e-03,  1.8621e-04, -1.6687e-03, -1.3991e-03,  5.9318e-04,
        -1.5830e-03,  4.0498e-03, -1.6286e-04, -1.2885e-03, -1.8173e-04,
        -1.8232e-03,  6.2950e-04, -3.4267e-04,  1.8563e-03, -5.2624e-04,
         5.3821e-04, -3.3631e-04, -7.6332e-04,  7.8899e-06,  3.2928e-04,
         1.4214e-03,  1.4731e-03, -1.3347e-03, -5.8389e-04, -9.0739e-04,
         1.7461e-03,  2.8651e-04, -7.8567e-04,  7.1294e-04, -4.8913e-05,
        -2.4992e-03,  2.8558e-03, -1.5328e-03,  4.2257e-04, -9.9894e-04,
        -7.2820e-04, -2.2022e-03, -6.9064e-04, -1.0204e-03,  2.7142e-03,
         8.8279e-05, -1.5371e-03,  1.9324e-04,  1.9887e-03,  2.5358e-03,
        -2.0109e-04, -1.3103e-03,  1.0055e-03, -3.8975e-04, -1.8526e-03,
         3.5496e-04, -9.1666e-04, -1.9016e-03, -2.0942e-03,  1.1294e-03,
         5.1879e-04, -1.2752e-03,  7.7096e-04,  9.9453e-04,  2.8896e-03,
        -1.0696e-03,  1.0605e-03, -3.3461e-03, -1.9655e-03, -2.7878e-03,
        -2.6713e-03,  6.7204e-03, -2.5804e-03, -4.4382e-04, -4.6233e-04,
        -1.9048e-03, -2.0610e-03,  4.3471e-03, -2.3001e-03,  1.5749e-03,
        -4.4473e-03,  4.1677e-03,  3.9436e-04, -1.4886e-03,  3.4568e-04,
        -1.8107e-03,  2.1294e-03, -2.0425e-03, -3.1934e-03,  2.0237e-04,
         5.4321e-04,  3.4744e-03,  3.9753e-03, -1.3374e-03, -2.2144e-03,
         3.0872e-03,  2.3456e-03,  9.4151e-04,  1.0357e-03, -4.9543e-03,
         3.8327e-03, -4.8956e-03,  3.5616e-03, -1.6091e-03, -3.4989e-03,
        -4.4478e-04,  2.4556e-03, -5.3965e-03,  2.9720e-03, -2.3525e-03,
        -3.8205e-03,  1.1736e-03, -3.1938e-04])

mean_overall=tensor(-0.0002)

-----------------------------------------------ITERATION360-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1], [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-9.7393e-02, -1.3969e-02, -1.3969e-02,  2.0765e-01,  6.5387e-03,
        -1.5229e-02, -2.1458e-02, -1.9432e-02, -1.3969e-02, -1.3969e-02,
        -1.3969e-02, -2.6848e-03, -2.8074e-03,  1.5823e-03,  1.9658e-03,
        -4.2692e-03,  5.5666e-04, -1.0341e-03,  1.8692e-03,  1.1759e-03,
        -3.2035e-03,  3.4645e-04,  2.5727e-03, -1.4591e-03,  2.6453e-03,
        -3.4319e-03, -2.9679e-03,  1.6628e-05,  1.0700e-03,  5.6071e-03,
         1.8250e-03, -1.3530e-03,  2.7906e-03,  2.7919e-03,  4.9486e-04,
        -4.7427e-03, -2.5017e-03, -4.5006e-03, -5.8002e-04,  5.5359e-03,
         1.5083e-04,  2.3062e-03, -1.0468e-03, -2.2879e-03,  3.9067e-03,
         1.9385e-03, -1.6310e-03,  1.3429e-03,  7.1762e-04,  4.0238e-04,
        -4.3344e-03, -3.2811e-03, -1.2298e-03, -8.6783e-04, -3.1866e-03,
        -1.9066e-03, -3.4228e-03,  1.7728e-03, -7.8319e-04, -3.1330e-03,
         3.9425e-03, -6.9601e-04, -3.7570e-03,  2.1452e-04, -1.0039e-05,
        -2.4876e-03,  2.8313e-03, -5.0873e-04, -1.9380e-03,  4.1162e-06,
        -1.4623e-03, -8.4651e-04,  1.1695e-03,  6.8338e-04,  8.2362e-04,
         1.6358e-03, -5.1939e-04, -4.1074e-04,  1.0772e-03, -9.9696e-04,
        -1.9415e-03, -2.3029e-03, -5.8817e-04, -2.4203e-03, -1.1372e-03,
         2.7711e-03, -2.5450e-03, -8.0372e-04, -2.7911e-04,  1.6822e-03,
        -2.1069e-03,  8.9149e-04,  2.1866e-03, -2.5426e-03, -1.1165e-03,
         2.6147e-03,  1.6691e-03,  5.6235e-04,  2.0851e-03,  2.2531e-03,
         1.2422e-04, -1.4329e-03, -2.5375e-04, -1.5524e-03, -1.4480e-03,
         1.5199e-03,  2.0088e-04, -1.6803e-03, -1.4066e-03,  5.8652e-04,
        -1.5934e-03,  4.0726e-03, -1.6771e-04, -1.2999e-03, -1.8814e-04,
        -1.8364e-03,  6.4107e-04, -3.4638e-04,  1.8566e-03, -5.2707e-04,
         5.3946e-04, -3.3951e-04, -7.6834e-04, -4.0482e-07,  3.2392e-04,
         1.4286e-03,  1.4878e-03, -1.3438e-03, -5.9056e-04, -9.1474e-04,
         1.7438e-03,  2.9887e-04, -7.8702e-04,  7.2134e-04, -4.2240e-05,
        -2.5149e-03,  2.8728e-03, -1.5400e-03,  4.3069e-04, -1.0093e-03,
        -7.3519e-04, -2.2129e-03, -6.9771e-04, -1.0300e-03,  2.7403e-03,
         8.9072e-05, -1.5474e-03,  1.8513e-04,  2.0162e-03,  2.5776e-03,
        -2.0510e-04, -1.3186e-03,  1.0178e-03, -3.9373e-04, -1.8622e-03,
         3.4633e-04, -9.1884e-04, -1.9123e-03, -2.0994e-03,  1.1382e-03,
         5.2273e-04, -1.2841e-03,  7.6751e-04,  9.9167e-04,  2.8885e-03,
        -1.0667e-03,  1.0605e-03, -3.3571e-03, -1.9738e-03, -2.7834e-03,
        -2.6799e-03,  6.7421e-03, -2.5896e-03, -4.5268e-04, -4.6450e-04,
        -1.8973e-03, -2.0666e-03,  4.3574e-03, -2.2535e-03,  1.5778e-03,
        -4.4644e-03,  4.1735e-03,  3.9395e-04, -1.4976e-03,  3.4544e-04,
        -1.8177e-03,  2.1381e-03, -2.0492e-03, -3.2012e-03,  2.0419e-04,
         5.4609e-04,  3.4830e-03,  3.9841e-03, -1.3435e-03, -2.2209e-03,
         3.0926e-03,  2.3443e-03,  9.3816e-04,  1.0332e-03, -4.9689e-03,
         3.8376e-03, -4.9034e-03,  3.5621e-03, -1.6190e-03, -3.5090e-03,
        -4.4618e-04,  2.4627e-03, -5.4134e-03,  2.9698e-03, -2.3635e-03,
        -3.7823e-03,  1.1813e-03, -3.2553e-04])

mean_overall=tensor(-0.0002)

-----------------------------------------------ITERATION370-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1], [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-9.7150e-02, -1.4090e-02, -1.4090e-02,  2.0818e-01,  7.0298e-03,
        -1.5047e-02, -2.1648e-02, -1.9699e-02, -1.4090e-02, -1.4090e-02,
        -1.4090e-02, -3.1593e-03, -2.7426e-03,  1.5522e-03,  2.0199e-03,
        -4.2999e-03,  5.6394e-04, -1.0348e-03,  1.9324e-03,  1.1863e-03,
        -3.2363e-03,  3.3376e-04,  2.5664e-03, -1.4661e-03,  2.6299e-03,
        -3.4598e-03, -2.9821e-03,  5.2049e-05,  1.0538e-03,  5.7133e-03,
         1.7837e-03, -1.3720e-03,  2.8054e-03,  2.8544e-03,  5.0825e-04,
        -4.8015e-03, -2.5228e-03, -4.5269e-03, -5.9818e-04,  5.6193e-03,
         1.0440e-04,  2.3276e-03, -1.0341e-03, -2.2382e-03,  3.9067e-03,
         1.9040e-03, -1.6524e-03,  1.3959e-03,  7.4182e-04,  4.2496e-04,
        -4.4770e-03, -3.2684e-03, -1.2351e-03, -8.7856e-04, -3.2442e-03,
        -1.9026e-03, -3.4308e-03,  1.7709e-03, -8.1201e-04, -3.1202e-03,
         3.9693e-03, -6.8357e-04, -3.7787e-03,  2.1148e-04, -1.3627e-05,
        -2.5018e-03,  2.8486e-03, -5.1555e-04, -1.9498e-03,  1.3527e-06,
        -1.4689e-03, -8.5626e-04,  1.1782e-03,  6.8831e-04,  8.2724e-04,
         1.6385e-03, -5.2546e-04, -4.1282e-04,  1.0792e-03, -1.0074e-03,
        -1.9518e-03, -2.3133e-03, -5.9660e-04, -2.4334e-03, -1.1460e-03,
         2.8070e-03, -2.5595e-03, -8.1270e-04, -2.8199e-04,  1.7167e-03,
        -2.1202e-03,  9.0406e-04,  2.1808e-03, -2.5546e-03, -1.1231e-03,
         2.6413e-03,  1.6948e-03,  5.5998e-04,  2.0903e-03,  2.2828e-03,
         1.2265e-04, -1.4426e-03, -2.5539e-04, -1.5592e-03, -1.4549e-03,
         1.5496e-03,  2.1580e-04, -1.6912e-03, -1.4139e-03,  5.7869e-04,
        -1.6033e-03,  4.0947e-03, -1.7328e-04, -1.3109e-03, -1.9408e-04,
        -1.8488e-03,  6.5266e-04, -3.4954e-04,  1.8550e-03, -5.2826e-04,
         5.4111e-04, -3.4218e-04, -7.7224e-04, -8.4021e-06,  3.1759e-04,
         1.4337e-03,  1.5022e-03, -1.3519e-03, -5.9755e-04, -9.2108e-04,
         1.7399e-03,  3.1024e-04, -7.8846e-04,  7.2833e-04, -3.6433e-05,
        -2.5292e-03,  2.8881e-03, -1.5457e-03,  4.3928e-04, -1.0187e-03,
        -7.4236e-04, -2.2218e-03, -7.0512e-04, -1.0384e-03,  2.7643e-03,
         8.9268e-05, -1.5563e-03,  1.7633e-04,  2.0436e-03,  2.6184e-03,
        -2.0960e-04, -1.3256e-03,  1.0302e-03, -3.9826e-04, -1.8712e-03,
         3.3687e-04, -9.2120e-04, -1.9216e-03, -2.1027e-03,  1.1454e-03,
         5.2684e-04, -1.2925e-03,  7.6260e-04,  9.8657e-04,  2.8839e-03,
        -1.0615e-03,  1.0581e-03, -3.3670e-03, -1.9800e-03, -2.7781e-03,
        -2.6856e-03,  6.7577e-03, -2.5980e-03, -4.6219e-04, -4.6528e-04,
        -1.8869e-03, -2.0700e-03,  4.3630e-03, -2.2060e-03,  1.5804e-03,
        -4.4788e-03,  4.1746e-03,  3.9410e-04, -1.5067e-03,  3.4574e-04,
        -1.8247e-03,  2.1469e-03, -2.0535e-03, -3.2078e-03,  2.0711e-04,
         5.4707e-04,  3.4899e-03,  3.9885e-03, -1.3482e-03, -2.2249e-03,
         3.0942e-03,  2.3407e-03,  9.3314e-04,  1.0285e-03, -4.9789e-03,
         3.8381e-03, -4.9061e-03,  3.5587e-03, -1.6285e-03, -3.5155e-03,
        -4.4615e-04,  2.4695e-03, -5.4268e-03,  2.9643e-03, -2.3736e-03,
        -3.7377e-03,  1.1895e-03, -3.3228e-04])

mean_overall=tensor(-0.0002)

-----------------------------------------------ITERATION380-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1], [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-9.6951e-02, -1.4202e-02, -1.4202e-02,  2.0861e-01,  7.5397e-03,
        -1.4866e-02, -2.1795e-02, -1.9957e-02, -1.4202e-02, -1.4202e-02,
        -1.4202e-02, -3.6171e-03, -2.6573e-03,  1.5250e-03,  2.0728e-03,
        -4.3306e-03,  5.6890e-04, -1.0344e-03,  1.9953e-03,  1.1978e-03,
        -3.2675e-03,  3.2268e-04,  2.5622e-03, -1.4727e-03,  2.6185e-03,
        -3.4880e-03, -2.9955e-03,  8.7458e-05,  1.0375e-03,  5.8201e-03,
         1.7451e-03, -1.3898e-03,  2.8222e-03,  2.9144e-03,  5.1912e-04,
        -4.8630e-03, -2.5422e-03, -4.5542e-03, -6.1350e-04,  5.7036e-03,
         5.7557e-05,  2.3483e-03, -1.0208e-03, -2.1856e-03,  3.9084e-03,
         1.8715e-03, -1.6736e-03,  1.4440e-03,  7.6623e-04,  4.4767e-04,
        -4.6332e-03, -3.2555e-03, -1.2387e-03, -8.9591e-04, -3.3001e-03,
        -1.9026e-03, -3.4365e-03,  1.7691e-03, -8.4187e-04, -3.1050e-03,
         3.9971e-03, -6.7167e-04, -3.8020e-03,  2.0755e-04, -1.6787e-05,
        -2.5097e-03,  2.8634e-03, -5.2163e-04, -1.9610e-03, -1.1032e-06,
        -1.4742e-03, -8.6617e-04,  1.1869e-03,  6.9334e-04,  8.3054e-04,
         1.6406e-03, -5.3088e-04, -4.1523e-04,  1.0815e-03, -1.0178e-03,
        -1.9615e-03, -2.3228e-03, -6.0539e-04, -2.4450e-03, -1.1547e-03,
         2.8422e-03, -2.5727e-03, -8.2197e-04, -2.8409e-04,  1.7506e-03,
        -2.1326e-03,  9.1507e-04,  2.1731e-03, -2.5651e-03, -1.1289e-03,
         2.6658e-03,  1.7202e-03,  5.5772e-04,  2.0941e-03,  2.3126e-03,
         1.2166e-04, -1.4511e-03, -2.5784e-04, -1.5650e-03, -1.4605e-03,
         1.5797e-03,  2.3095e-04, -1.7017e-03, -1.4210e-03,  5.6986e-04,
        -1.6130e-03,  4.1164e-03, -1.7946e-04, -1.3217e-03, -1.9964e-04,
        -1.8607e-03,  6.6433e-04, -3.5232e-04,  1.8519e-03, -5.2981e-04,
         5.4303e-04, -3.4451e-04, -7.7533e-04, -1.6183e-05,  3.1039e-04,
         1.4372e-03,  1.5163e-03, -1.3590e-03, -6.0489e-04, -9.2664e-04,
         1.7350e-03,  3.2081e-04, -7.9006e-04,  7.3423e-04, -3.1349e-05,
        -2.5423e-03,  2.9024e-03, -1.5503e-03,  4.4822e-04, -1.0271e-03,
        -7.4970e-04, -2.2293e-03, -7.1295e-04, -1.0459e-03,  2.7866e-03,
         8.8931e-05, -1.5640e-03,  1.6686e-04,  2.0711e-03,  2.6587e-03,
        -2.1454e-04, -1.3315e-03,  1.0428e-03, -4.0333e-04, -1.8796e-03,
         3.2667e-04, -9.2386e-04, -1.9298e-03, -2.1046e-03,  1.1511e-03,
         5.3106e-04, -1.3007e-03,  7.5640e-04,  9.7955e-04,  2.8761e-03,
        -1.0544e-03,  1.0537e-03, -3.3757e-03, -1.9844e-03, -2.7718e-03,
        -2.6887e-03,  6.7681e-03, -2.6057e-03, -4.7230e-04, -4.6490e-04,
        -1.8736e-03, -2.0714e-03,  4.3646e-03, -2.1580e-03,  1.5828e-03,
        -4.4906e-03,  4.1714e-03,  3.9469e-04, -1.5158e-03,  3.4648e-04,
        -1.8315e-03,  2.1554e-03, -2.0557e-03, -3.2132e-03,  2.1084e-04,
         5.4656e-04,  3.4952e-03,  3.9893e-03, -1.3515e-03, -2.2267e-03,
         3.0924e-03,  2.3347e-03,  9.2651e-04,  1.0220e-03, -4.9848e-03,
         3.8347e-03, -4.9042e-03,  3.5518e-03, -1.6375e-03, -3.5188e-03,
        -4.4500e-04,  2.4754e-03, -5.4370e-03,  2.9558e-03, -2.3828e-03,
        -3.6873e-03,  1.1982e-03, -3.3966e-04])

mean_overall=tensor(-0.0002)

-----------------------------------------------ITERATION390-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1], [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-9.6789e-02, -1.4307e-02, -1.4307e-02,  2.0894e-01,  8.0672e-03,
        -1.4688e-02, -2.1897e-02, -2.0207e-02, -1.4307e-02, -1.4307e-02,
        -1.4307e-02, -4.0645e-03, -2.5541e-03,  1.4988e-03,  2.1230e-03,
        -4.3626e-03,  5.7025e-04, -1.0344e-03,  2.0563e-03,  1.2089e-03,
        -3.2985e-03,  3.1153e-04,  2.5586e-03, -1.4801e-03,  2.6091e-03,
        -3.5179e-03, -3.0098e-03,  1.2131e-04,  1.0199e-03,  5.9262e-03,
         1.7077e-03, -1.4077e-03,  2.8393e-03,  2.9706e-03,  5.2625e-04,
        -4.9285e-03, -2.5613e-03, -4.5840e-03, -6.2950e-04,  5.7876e-03,
         9.0873e-06,  2.3669e-03, -1.0084e-03, -2.1318e-03,  3.9105e-03,
         1.8394e-03, -1.6958e-03,  1.4859e-03,  7.8955e-04,  4.6913e-04,
        -4.7278e-03, -3.2437e-03, -1.2420e-03, -9.2512e-04, -3.3559e-03,
        -1.9075e-03, -3.4414e-03,  1.7662e-03, -8.7393e-04, -3.0889e-03,
         4.0243e-03, -6.6155e-04, -3.8286e-03,  2.0286e-04, -1.9539e-05,
        -2.5208e-03,  2.8760e-03, -5.2704e-04, -1.9714e-03, -3.2892e-06,
        -1.4783e-03, -8.7613e-04,  1.1956e-03,  6.9846e-04,  8.3354e-04,
         1.6420e-03, -5.3571e-04, -4.1785e-04,  1.0841e-03, -1.0280e-03,
        -1.9707e-03, -2.3313e-03, -6.1442e-04, -2.4553e-03, -1.1633e-03,
         2.8766e-03, -2.5848e-03, -8.3142e-04, -2.8549e-04,  1.7838e-03,
        -2.1443e-03,  9.2463e-04,  2.1638e-03, -2.5744e-03, -1.1341e-03,
         2.6882e-03,  1.7454e-03,  5.5558e-04,  2.0968e-03,  2.3422e-03,
         1.2119e-04, -1.4587e-03, -2.6092e-04, -1.5697e-03, -1.4652e-03,
         1.6099e-03,  2.4622e-04, -1.7117e-03, -1.4280e-03,  5.6023e-04,
        -1.6222e-03,  4.1376e-03, -1.8606e-04, -1.3322e-03, -2.0485e-04,
        -1.8720e-03,  6.7604e-04, -3.5475e-04,  1.8475e-03, -5.3162e-04,
         5.4517e-04, -3.4653e-04, -7.7771e-04, -2.3738e-05,  3.0249e-04,
         1.4392e-03,  1.5300e-03, -1.3652e-03, -6.1248e-04, -9.3150e-04,
         1.7291e-03,  3.3062e-04, -7.9174e-04,  7.3917e-04, -2.6880e-05,
        -2.5543e-03,  2.9157e-03, -1.5539e-03,  4.5742e-04, -1.0347e-03,
        -7.5711e-04, -2.2355e-03, -7.2108e-04, -1.0524e-03,  2.8072e-03,
         8.8160e-05, -1.5707e-03,  1.5684e-04,  2.0985e-03,  2.6980e-03,
        -2.1984e-04, -1.3366e-03,  1.0555e-03, -4.0883e-04, -1.8875e-03,
         3.1591e-04, -9.2676e-04, -1.9370e-03, -2.1052e-03,  1.1555e-03,
         5.3533e-04, -1.3086e-03,  7.4912e-04,  9.7085e-04,  2.8655e-03,
        -1.0456e-03,  1.0476e-03, -3.3832e-03, -1.9870e-03, -2.7643e-03,
        -2.6896e-03,  6.7736e-03, -2.6124e-03, -4.8289e-04, -4.6354e-04,
        -1.8579e-03, -2.0710e-03,  4.3626e-03, -2.1097e-03,  1.5849e-03,
        -4.5001e-03,  4.1646e-03,  3.9560e-04, -1.5248e-03,  3.4755e-04,
        -1.8381e-03,  2.1635e-03, -2.0561e-03, -3.2175e-03,  2.1524e-04,
         5.4483e-04,  3.4990e-03,  3.9866e-03, -1.3536e-03, -2.2266e-03,
         3.0878e-03,  2.3266e-03,  9.1847e-04,  1.0139e-03, -4.9868e-03,
         3.8279e-03, -4.8981e-03,  3.5418e-03, -1.6462e-03, -3.5194e-03,
        -4.4295e-04,  2.4805e-03, -5.4442e-03,  2.9446e-03, -2.3912e-03,
        -3.6320e-03,  1.2073e-03, -3.4758e-04])

mean_overall=tensor(-0.0002)

-----------------------------------------------ITERATION400-----------------------------------------------

