-----------------------------------------------ITERATION420-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1], [1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]]

means=tensor([-4.6947e-02, -3.3609e-03, -3.3609e-03,  7.7235e-02,  1.1296e-03,
        -5.6606e-03, -2.5542e-03, -4.5561e-03, -3.3609e-03, -3.3609e-03,
        -3.3609e-03, -9.9960e-03,  1.9456e-03, -1.3059e-03, -6.1460e-04,
         6.8311e-04,  2.3047e-03,  8.6655e-04, -1.2038e-03, -1.2535e-03,
         2.9293e-04, -8.6455e-04, -5.0864e-04,  9.0843e-04, -1.4577e-03,
        -1.5045e-03,  1.9319e-04, -9.4927e-04, -1.9590e-04,  2.2865e-03,
         1.0281e-03,  6.1108e-05,  1.5217e-03, -1.1079e-03,  2.0918e-03,
        -1.6169e-03,  9.8557e-04, -6.3034e-04, -1.1323e-03, -7.6906e-04,
         2.5461e-04, -3.6054e-04, -1.2659e-03,  1.4204e-03,  2.6370e-04,
        -1.1724e-04, -1.4844e-03, -1.3644e-03,  6.1986e-04,  3.6967e-04,
         1.4743e-03, -1.2431e-04, -9.7263e-05, -1.4822e-03,  1.2262e-03,
        -5.4894e-04,  5.4595e-04, -1.3452e-03, -1.2640e-03, -6.6818e-04,
        -1.3340e-03, -7.2246e-04,  2.7052e-03,  4.9580e-05,  2.0275e-04,
        -2.5847e-04,  7.1640e-04, -8.5387e-04, -7.2439e-04,  1.3052e-03,
         1.3568e-04,  1.0448e-04, -4.9640e-04, -2.3923e-04, -4.5814e-04,
        -6.5049e-04, -3.8742e-04,  1.6525e-03, -8.7881e-04, -3.9490e-04,
        -2.1182e-04,  6.3453e-04,  2.5649e-04, -8.9241e-04, -2.1110e-04,
        -5.7693e-04, -4.5364e-04,  1.4780e-04, -5.3609e-04,  4.8606e-05,
        -8.7884e-04,  3.1420e-04,  7.9526e-04, -1.4993e-04,  5.0428e-04,
        -3.8076e-04, -7.0433e-04,  8.8294e-05, -3.6818e-04,  6.1944e-04,
        -1.2267e-04,  9.8229e-05, -2.3442e-04, -5.0916e-04, -5.7015e-04,
         1.0205e-03, -3.5021e-04, -1.6495e-04,  1.4523e-03,  2.8137e-04,
         6.0696e-05, -1.6624e-04, -3.5661e-05, -2.3629e-05, -9.0061e-04,
        -7.1664e-04, -1.5967e-04, -2.2455e-04, -1.6851e-04,  7.7638e-05,
         3.1303e-04, -2.1666e-04,  1.3898e-04, -1.1237e-04,  2.6899e-04,
         4.6468e-05,  6.6584e-04, -8.5828e-04,  2.6503e-04,  8.5763e-04,
         2.3407e-05,  5.9309e-05, -1.6229e-04, -4.0067e-04, -3.1828e-04,
        -8.3612e-04, -6.0442e-04, -1.8755e-04, -3.1046e-04, -5.6496e-04,
         3.1337e-04, -3.4487e-05, -9.0056e-04,  1.0174e-04, -7.5302e-04,
         9.7654e-04, -5.9967e-04,  2.2224e-03, -6.3765e-04,  2.2915e-03,
        -2.0899e-04,  9.4207e-05, -6.7950e-04,  3.0478e-04,  1.6587e-03,
         1.1421e-04, -8.7805e-04,  2.2969e-04, -2.1181e-04,  9.0187e-04,
        -7.6642e-04, -9.0075e-04, -7.2519e-04, -2.1577e-04, -3.4817e-04,
        -1.9911e-04,  1.9544e-03, -2.5965e-04,  1.5000e-03, -1.2395e-03,
        -1.6784e-03,  2.0529e-03,  1.8116e-03,  2.3141e-04,  1.8271e-04,
        -1.4594e-04, -5.2126e-04,  3.1850e-04, -5.8388e-04,  6.5917e-04,
         1.1543e-03, -1.0861e-03, -9.3416e-05,  2.2429e-03,  1.7625e-04,
        -6.0527e-04, -7.6665e-04, -3.9691e-04, -1.8812e-03, -1.3990e-03,
         2.7695e-03, -1.2948e-03, -9.9572e-04,  1.3092e-03, -1.2337e-03,
         2.5886e-04, -3.7376e-04, -1.8091e-03, -1.4524e-03,  2.0031e-03,
         2.5198e-04,  1.9611e-03,  1.2058e-03, -1.7796e-03, -6.2496e-04,
        -1.0740e-03, -1.8802e-03, -1.6220e-03,  9.9161e-04, -1.5396e-04,
        -6.0907e-04, -8.0454e-04, -7.6668e-04])

mean_overall=tensor(-9.7487e-05)

-----------------------------------------------ITERATION430-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1], [1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]]

means=tensor([-5.5032e-02, -4.0082e-03, -4.0082e-03,  8.9915e-02,  1.3328e-03,
        -6.7858e-03, -3.1880e-03, -5.4389e-03, -4.0082e-03, -4.0082e-03,
        -4.0082e-03, -9.9741e-03,  1.9747e-03, -1.5055e-03, -6.7956e-04,
         7.7866e-04,  2.6156e-03,  9.3715e-04, -1.3570e-03, -1.4373e-03,
         3.5498e-04, -9.5042e-04, -5.5441e-04,  1.0429e-03, -1.7104e-03,
        -1.7312e-03,  2.6520e-04, -1.0735e-03, -1.9150e-04,  2.5607e-03,
         1.2165e-03,  8.3090e-05,  1.7271e-03, -1.2674e-03,  2.3980e-03,
        -1.8715e-03,  1.0975e-03, -7.0893e-04, -1.3035e-03, -8.7633e-04,
         3.2430e-04, -3.9772e-04, -1.4658e-03,  1.5818e-03,  3.6503e-04,
        -1.2719e-04, -1.7103e-03, -1.5782e-03,  7.0181e-04,  4.4449e-04,
         1.6381e-03, -1.3408e-04, -1.0139e-04, -1.7409e-03,  1.3972e-03,
        -5.9849e-04,  5.9608e-04, -1.5286e-03, -1.4470e-03, -7.3596e-04,
        -1.5712e-03, -7.9297e-04,  2.9998e-03,  2.7304e-05,  2.7092e-04,
        -2.5292e-04,  8.2794e-04, -1.0086e-03, -8.4561e-04,  1.5782e-03,
         1.5776e-04,  1.0402e-04, -5.3356e-04, -2.8539e-04, -5.2277e-04,
        -7.7723e-04, -4.4480e-04,  1.9783e-03, -1.0361e-03, -4.5954e-04,
        -2.2184e-04,  7.8094e-04,  2.6941e-04, -1.0573e-03, -2.5789e-04,
        -6.6079e-04, -4.9895e-04,  1.8507e-04, -5.9276e-04,  1.2479e-05,
        -1.0409e-03,  3.7616e-04,  9.6305e-04, -1.6026e-04,  6.4169e-04,
        -4.3775e-04, -8.2176e-04,  6.6952e-05, -3.8114e-04,  6.5031e-04,
        -1.5582e-04,  1.8651e-04, -2.7835e-04, -6.2482e-04, -6.8836e-04,
         1.1161e-03, -4.2322e-04, -1.4158e-04,  1.7755e-03,  3.2612e-04,
         6.1419e-05, -2.2588e-04, -5.6991e-05, -6.8530e-05, -1.0661e-03,
        -8.3453e-04, -1.7552e-04, -2.7405e-04, -1.9502e-04,  1.0571e-04,
         3.6245e-04, -2.4434e-04,  1.2459e-04, -1.4261e-04,  3.6746e-04,
         4.7447e-05,  7.2333e-04, -1.0164e-03,  2.6303e-04,  9.9235e-04,
         6.3415e-05,  5.8572e-05, -2.0234e-04, -4.2023e-04, -3.2232e-04,
        -9.8918e-04, -7.1994e-04, -2.3061e-04, -3.6667e-04, -6.6373e-04,
         3.2350e-04,  3.6571e-05, -1.0653e-03,  8.6732e-05, -8.8529e-04,
         1.1122e-03, -6.8575e-04,  2.6041e-03, -7.3979e-04,  2.7035e-03,
        -2.3030e-04,  1.0583e-04, -7.8745e-04,  3.2182e-04,  1.9279e-03,
         1.0284e-04, -1.0389e-03,  2.2301e-04, -2.1953e-04,  1.0094e-03,
        -8.9834e-04, -1.0666e-03, -8.3598e-04, -2.6963e-04, -3.6698e-04,
        -2.4130e-04,  2.3088e-03, -3.1327e-04,  1.7372e-03, -1.4518e-03,
        -1.9913e-03,  2.4063e-03,  2.0901e-03,  2.8168e-04,  2.1934e-04,
        -1.6583e-04, -6.0809e-04,  4.0881e-04, -6.1143e-04,  7.6858e-04,
         1.3660e-03, -1.2768e-03, -1.1383e-04,  2.5920e-03,  1.8268e-04,
        -7.1450e-04, -8.9525e-04, -4.8193e-04, -2.2364e-03, -1.6478e-03,
         3.1920e-03, -1.5311e-03, -1.1646e-03,  1.6120e-03, -1.4055e-03,
         3.0219e-04, -4.3677e-04, -2.1548e-03, -1.6912e-03,  2.3092e-03,
         2.9457e-04,  2.3670e-03,  1.4125e-03, -2.1177e-03, -7.2799e-04,
        -1.2161e-03, -2.2354e-03, -1.9054e-03,  1.1617e-03, -1.7025e-04,
        -7.0740e-04, -9.0771e-04, -8.8628e-04])

mean_overall=tensor(-0.0001)

-----------------------------------------------ITERATION440-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1], [0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0], [0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]]

means=tensor([-6.3672e-02, -4.7485e-03, -4.7485e-03,  1.0346e-01,  1.5249e-03,
        -8.0423e-03, -3.9652e-03, -6.4385e-03, -4.7485e-03, -4.7485e-03,
        -4.7485e-03, -9.3423e-03,  1.8930e-03, -1.7146e-03, -7.3750e-04,
         8.6363e-04,  2.9439e-03,  1.0007e-03, -1.5039e-03, -1.6264e-03,
         4.2911e-04, -1.0305e-03, -5.9214e-04,  1.1742e-03, -1.9810e-03,
        -1.9678e-03,  3.4592e-04, -1.1954e-03, -1.8523e-04,  2.8485e-03,
         1.3744e-03,  9.7253e-05,  1.9257e-03, -1.4320e-03,  2.7258e-03,
        -2.1381e-03,  1.2177e-03, -7.8717e-04, -1.4818e-03, -9.8995e-04,
         4.1097e-04, -4.2471e-04, -1.6740e-03,  1.7498e-03,  4.8899e-04,
        -1.3578e-04, -1.9460e-03, -1.8025e-03,  7.9377e-04,  5.1823e-04,
         1.7977e-03, -1.4587e-04, -1.2067e-04, -2.0181e-03,  1.5711e-03,
        -6.3892e-04,  6.3356e-04, -1.7142e-03, -1.6320e-03, -8.0121e-04,
        -1.8226e-03, -8.5838e-04,  3.2884e-03, -8.4082e-08,  3.4932e-04,
        -2.3944e-04,  9.5011e-04, -1.1791e-03, -9.7737e-04,  1.8735e-03,
         1.8146e-04,  1.0156e-04, -5.6721e-04, -3.3606e-04, -6.0254e-04,
        -9.1840e-04, -5.0657e-04,  2.3328e-03, -1.2097e-03, -5.2907e-04,
        -2.2915e-04,  9.4491e-04,  2.8041e-04, -1.2398e-03, -3.1005e-04,
        -7.4914e-04, -5.4233e-04,  2.2650e-04, -6.4632e-04, -3.1505e-05,
        -1.2202e-03,  4.4445e-04,  1.1499e-03, -1.6909e-04,  7.9586e-04,
        -4.9893e-04, -9.5390e-04,  4.0060e-05, -3.8119e-04,  6.7739e-04,
        -1.9396e-04,  2.9385e-04, -3.2661e-04, -7.5503e-04, -8.2014e-04,
         1.2152e-03, -5.0335e-04, -1.0520e-04,  2.1276e-03,  3.7552e-04,
         6.1714e-05, -2.9443e-04, -8.3244e-05, -1.2215e-04, -1.2493e-03,
        -9.6125e-04, -1.9039e-04, -3.3140e-04, -2.2236e-04,  1.3918e-04,
         4.1795e-04, -2.7191e-04,  1.0569e-04, -1.7761e-04,  4.8102e-04,
         4.9293e-05,  7.8262e-04, -1.1910e-03,  2.5575e-04,  1.1377e-03,
         1.1355e-04,  5.6997e-05, -2.4745e-04, -4.3176e-04, -3.1465e-04,
        -1.1583e-03, -8.4830e-04, -2.7909e-04, -4.2860e-04, -7.7147e-04,
         3.2896e-04,  1.2956e-04, -1.2457e-03,  6.4979e-05, -1.0300e-03,
         1.2571e-03, -7.7530e-04,  3.0033e-03, -8.5022e-04,  3.1391e-03,
        -2.5024e-04,  1.1824e-04, -9.0243e-04,  3.3679e-04,  2.2204e-03,
         8.7256e-05, -1.2166e-03,  2.1168e-04, -2.2347e-04,  1.1236e-03,
        -1.0423e-03, -1.2502e-03, -9.5293e-04, -3.2841e-04, -3.8309e-04,
        -2.8907e-04,  2.6931e-03, -3.7116e-04,  1.9937e-03, -1.6793e-03,
        -2.3376e-03,  2.7962e-03,  2.3933e-03,  3.3975e-04,  2.5831e-04,
        -1.8227e-04, -6.9839e-04,  5.1448e-04, -6.3182e-04,  8.8679e-04,
         1.6007e-03, -1.4890e-03, -1.3748e-04,  2.9725e-03,  1.8967e-04,
        -8.3468e-04, -1.0331e-03, -5.7568e-04, -2.6266e-03, -1.9218e-03,
         3.6482e-03, -1.7894e-03, -1.3507e-03,  1.9548e-03, -1.5835e-03,
         3.5110e-04, -5.0618e-04, -2.5431e-03, -1.9412e-03,  2.6416e-03,
         3.4167e-04,  2.8231e-03,  1.6371e-03, -2.4938e-03, -8.4339e-04,
        -1.3706e-03, -2.6297e-03, -2.2110e-03,  1.3447e-03, -1.9060e-04,
        -8.1708e-04, -1.0201e-03, -1.0182e-03])

mean_overall=tensor(-0.0001)

-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([3.3976e-06, 2.7756e-17, 2.7756e-17, 2.7906e-06, 4.1383e-07, 7.3814e-07,
        1.4191e-07, 7.9537e-07, 2.7756e-17, 2.7756e-17, 2.7756e-17, 1.5466e-06,
        2.4915e-06, 2.3906e-06, 5.0498e-07, 2.1136e-06, 3.9728e-06, 5.6336e-07,
        2.4296e-06, 9.6653e-07, 8.1287e-08, 5.5399e-06, 3.1128e-07, 1.3828e-06,
        1.5754e-06, 1.4935e-06, 5.9679e-08, 6.4647e-08, 7.0813e-07, 7.9864e-07,
        1.3487e-06, 4.0026e-07, 7.9919e-07, 8.8895e-07, 1.5089e-06, 8.2511e-07,
        6.3893e-07, 6.9782e-07, 5.6093e-07, 2.7484e-07, 5.1758e-08, 2.1727e-06,
        1.3634e-06, 1.3091e-06, 5.9987e-08, 2.4607e-07, 4.0163e-07, 1.9856e-09,
        2.4174e-06, 1.5111e-06, 3.4452e-07, 3.2750e-06, 1.6514e-07, 2.0142e-06,
        8.1961e-07, 2.9859e-07, 8.7438e-07, 3.5192e-06, 2.2292e-07, 1.8961e-06,
        3.8207e-07, 1.4052e-07, 2.4705e-06, 6.0728e-07, 5.5967e-07, 5.6650e-07,
        8.9204e-07, 2.4014e-07, 1.9186e-07, 3.7708e-07, 4.0482e-07, 1.3339e-06,
        5.5901e-07, 3.4724e-08, 1.1558e-09, 2.4716e-07, 2.1924e-06, 5.4441e-09,
        2.6430e-07, 8.4224e-07, 2.2513e-06, 7.3892e-07, 1.7631e-06, 1.2811e-06,
        1.6003e-06, 4.8049e-08, 1.0695e-06, 3.4179e-07, 1.3368e-07, 8.5730e-07,
        7.2563e-07, 1.5253e-07, 7.3971e-07, 2.0731e-06, 1.8351e-07, 5.4700e-07,
        7.2566e-07, 1.1043e-06, 6.9504e-07, 8.0112e-07, 7.8001e-07, 1.8028e-06,
        2.1683e-06, 4.4835e-07, 7.2338e-07, 6.5667e-07, 1.8479e-07, 1.6910e-07,
        6.7529e-07, 1.4048e-06, 2.3050e-06, 7.4620e-08, 3.8009e-07, 1.9152e-07,
        7.6928e-07, 6.7285e-07, 2.1182e-07, 7.7629e-07, 9.1599e-07, 6.4498e-07,
        2.8144e-07, 1.0591e-06, 3.4905e-07, 1.2880e-07, 4.8154e-07, 3.5089e-07,
        5.1579e-07, 1.1677e-06, 1.4568e-06, 5.4019e-07, 3.1086e-07, 1.0420e-06,
        5.6157e-08, 6.9864e-07, 1.2202e-07, 7.8487e-07, 1.6707e-06, 7.3114e-07,
        6.0337e-07, 1.1032e-06, 7.7541e-07, 1.0493e-07, 1.1942e-06, 9.4555e-07,
        1.2716e-06, 5.5145e-07, 1.7549e-06, 1.5820e-06, 7.3980e-07, 9.5132e-07,
        4.4772e-06, 6.2892e-08, 1.1939e-06, 4.4527e-07, 5.7664e-07, 2.1215e-06,
        9.1912e-07, 4.0146e-07, 1.0647e-06, 3.0580e-06, 1.5960e-07, 1.1691e-06,
        6.3878e-07, 8.5284e-07, 7.5752e-07, 5.9833e-07, 1.1634e-06, 1.1196e-06,
        3.0490e-06, 1.9752e-07, 1.1824e-07, 1.2582e-06, 1.0851e-06, 3.7781e-07,
        1.9962e-06, 4.3152e-06, 1.0296e-06, 1.2051e-06, 3.6369e-06, 3.3713e-07,
        1.1587e-07, 6.8856e-07, 3.2284e-07, 1.7329e-06, 9.8464e-08, 9.5377e-07,
        1.4871e-06, 3.7242e-07, 1.3328e-06, 3.1531e-06, 1.9630e-06, 1.2879e-06,
        1.2945e-07, 9.6538e-07, 1.8221e-06, 5.8526e-07, 2.8010e-06, 2.9320e-07,
        1.5661e-06, 1.1599e-06, 1.2916e-06, 2.9581e-06, 7.5298e-07, 3.1641e-07,
        7.4799e-08, 2.0538e-06, 2.6964e-06, 1.3400e-06, 2.0538e-07, 1.4338e-06,
        4.1676e-06, 7.9066e-07, 8.4951e-07])

mean_overall=tensor(1.0270e-06)

-----------------------------------------------ITERATION0-----------------------------------------------

final_causality=[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]

means=tensor([2.3907e-06, 6.9389e-18, 6.9389e-18, 4.8487e-06, 5.8302e-07, 8.3389e-07,
        7.2042e-07, 5.1841e-07, 6.9389e-18, 6.9389e-18, 6.9389e-18, 9.8555e-06,
        1.0230e-07, 5.7261e-08, 3.6480e-07, 6.5431e-07, 1.6796e-07, 2.3029e-06,
        1.1657e-06, 1.8920e-06, 2.0496e-06, 3.1426e-07, 7.7891e-07, 1.5518e-06,
        1.9664e-06, 3.6585e-06, 3.3927e-06, 1.9747e-06, 1.4489e-06, 1.2835e-07,
        1.4710e-06, 2.6105e-06, 2.1731e-06, 2.1801e-06, 1.1300e-06, 2.1344e-07,
        1.7722e-06, 1.7396e-06, 1.2233e-06, 4.4372e-06, 1.5377e-06, 1.1131e-06,
        1.8206e-06, 1.1980e-07, 6.2587e-07, 2.3815e-06, 2.8380e-07, 1.1112e-06,
        3.2094e-06, 3.2402e-06, 2.6684e-07, 1.1551e-06, 5.2026e-08, 6.2866e-07,
        6.3169e-07, 2.3709e-06, 1.8223e-06, 1.7760e-06, 2.5681e-06, 8.7455e-07,
        6.2209e-07, 3.4647e-08, 6.4866e-07, 3.3184e-07, 2.5097e-07, 2.1220e-07,
        1.3123e-06, 7.0631e-07, 1.3613e-07, 5.2667e-07, 1.6381e-06, 1.1167e-06,
        6.6004e-07, 1.3359e-06, 1.0873e-06, 3.7098e-07, 5.4792e-07, 2.3641e-07,
        6.8816e-07, 4.2712e-07, 1.0264e-06, 3.5317e-06, 2.2951e-08, 1.9762e-06,
        1.2302e-06, 2.2603e-07, 6.5154e-07, 3.0858e-06, 7.0427e-07, 8.5080e-08,
        1.0273e-06, 6.9178e-07, 3.9192e-06, 2.4812e-07, 3.4764e-08, 1.2226e-06,
        1.6253e-07, 3.2849e-06, 1.3848e-07, 5.4560e-07, 3.4985e-07, 7.3222e-07,
        8.0879e-08, 9.1728e-07, 1.3109e-06, 2.8047e-06, 1.1246e-06, 1.7676e-07,
        3.1992e-07, 2.1654e-07, 6.2146e-07, 1.8581e-07, 6.0917e-07, 5.9753e-07,
        1.7178e-06, 8.2921e-07, 8.7685e-07, 6.1348e-07, 2.2169e-06, 4.2322e-07,
        2.0255e-06, 2.2001e-06, 3.2366e-07, 6.6644e-07, 3.4291e-07, 3.6989e-07,
        4.0765e-06, 2.0539e-06, 3.4901e-07, 1.6213e-07, 9.4087e-07, 7.4209e-07,
        1.6031e-06, 1.2495e-06, 1.6356e-06, 1.2242e-06, 4.5432e-07, 2.4836e-08,
        4.7301e-08, 3.2812e-07, 1.0474e-06, 3.4033e-07, 2.1496e-07, 1.7280e-08,
        1.5946e-07, 3.5589e-07, 1.1109e-06, 7.0682e-07, 4.7929e-07, 2.1925e-06,
        7.1737e-07, 8.9363e-07, 4.1816e-08, 2.4863e-07, 2.2032e-06, 2.9681e-07,
        9.5913e-07, 5.4847e-07, 9.0124e-07, 7.0965e-07, 3.8580e-07, 3.0834e-07,
        2.7830e-07, 1.0743e-06, 1.1741e-06, 4.9016e-07, 2.6130e-06, 5.2043e-07,
        1.0259e-06, 3.8396e-07, 6.3270e-07, 1.6516e-06, 2.3025e-06, 4.3560e-07,
        5.3395e-08, 1.0424e-06, 1.2436e-07, 3.2882e-06, 1.9579e-06, 3.0070e-08,
        2.5567e-07, 2.3567e-07, 1.2709e-06, 9.3848e-07, 7.6977e-07, 1.6003e-06,
        2.7701e-06, 1.9552e-06, 1.0498e-06, 6.7310e-07, 5.1482e-07, 2.5487e-07,
        7.6698e-07, 4.8280e-07, 2.4947e-06, 1.6655e-06, 1.1104e-06, 7.9140e-07,
        1.9276e-06, 1.2873e-06, 8.8404e-07, 1.5183e-06, 9.0736e-07, 2.4850e-06,
        1.9998e-06, 2.2453e-08, 2.7372e-06, 7.7224e-07, 2.3662e-06, 1.3513e-06,
        1.4592e-06, 7.9755e-07, 3.3293e-06])

mean_overall=tensor(1.1356e-06)

-----------------------------------------------ITERATION0-----------------------------------------------

